Stream,Duration,Avg Viewers,Max Viewers,Followers,Views,Title,Games
2023-12-31 23:09,115,7,8,0,0,除夜の鐘を鳴らす会(牧場物語わくわくアニマルマーチ any% RTA) EST:8H@bonkotu25,
2024-01-01 23:17,347,11,14,0,0,除夜の鐘を鳴らす会リターンズ(牧場物語わくわくアニマルマーチ any% RTA) EST:8H@bonkotu25,
2024-01-02 21:53,191,14,22,1,0,新春 斧投げ @bonkotu25,
2024-01-03 21:12,412,8,12,2,0,【JP/mini EN】【RTA】【HM ap】牧場物語アニマルマーチ Individual Bells Green Bell @bonkotu25,
2024-01-05 01:57,197,26,56,2,0,【JP/mini EN】【RTA】【HM ap】牧場物語アニマルマーチ Individual Bells Green Bell @bonkotu25,
2024-01-07 05:30,194,17,23,1,0,【JP/mini EN】【RTA】【HM ap】牧場物語アニマルマーチ Individual Bells Green Bell @bonkotu25,
2024-01-07 20:15,209,12,21,3,0,【JP/EN】【RTA】unpacking初見並走会@bonkotu25,
2024-01-08 22:27,397,26,49,2,0,【JP/mini EN】【RTA】【HM ap】牧場物語アニマルマーチ Individual Bells Yellow Bell @bonkotu25,
2024-01-19 04:57,67,5,5,0,0,【JP/mini EN】配信テスト 原神デイリー@bonkotu25,
2024-01-23 01:48,146,57,81,0,0,【JP/mini EN】【RTA】みんな大好き塊魂 @bonkotu25,
2024-01-24 02:03,91,5,5,0,0,【JP/mini EN】【RTA】原神デイリー@bonkotu25,
2024-01-25 01:32,142,13,19,0,0,【JP/mini EN】【RTA/speedrun】みんな大好き塊魂 @bonkotu25,
2024-01-29 03:46,98,16,17,0,0,【JP/mini EN】【RTA/speedrun】原神デイリー @bonkotu25,
2024-01-31 01:04,90,7,8,0,0,【JP/mini EN】PC負荷テスト in パルワールド @bonkotu25,
2024-02-01 00:04,310,10,15,0,0,【JP/mini EN】PC負荷テスト in 原神 @bonkotu25,
2024-02-02 00:40,294,12,26,1,0,【JP/mini EN】原神デイリーといつもの @bonkotu25,
2024-02-03 00:52,962,49,149,2,0,【JP/mini EN】原神デイリーといつもの @bonkotu25,
2024-02-05 01:22,72,8,8,0,0,【JP/mini EN】今日はちゃんと寝ます @bonkotu25,
2024-02-07 01:48,196,8,10,0,0,【JP/mini EN】今日はちゃんと寝ます @bonkotu25,
2024-02-08 01:29,215,6,10,0,0,【JP/mini EN】今日はちゃんと寝ます 原神やってパルパル @bonkotu25,
2024-02-09 01:42,142,21,30,0,0,【JP/mini EN】今日はちゃんと寝ます 原神やってパルパル @bonkotu25,
2024-02-14 02:00,134,9,12,0,0,【JP/mini EN】今日はちゃんと寝ます 原神やってパルパル @bonkotu25,
2024-02-15 01:08,206,7,10,0,0,【JP/mini EN】【北陸楽しかった】とりあえずパルパル @bonkotu25,
2024-02-19 01:26,158,5,5,0,0,【JP/mini EN】【北陸楽しかった】【RTA】みんな大好き塊魂 @bonkotu25,
2024-02-22 01:44,110,5,5,0,0,【JP/mini EN】【北陸楽しかった】【RTA】みんな大好き塊魂 @bonkotu25,
2024-02-22 04:01,93,24,56,1,0,【JP/mini EN】【北陸楽しかった】【RTA】みんな大好き塊魂 @bonkotu25,
2024-02-26 01:24,240,45,66,0,0,【JP/mini EN】【北陸楽しかった】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-02-28 03:15,79,5,5,0,0,【JP/mini EN】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-02-29 04:30,214,40,55,0,0,【JP/mini EN】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-03-01 01:08,226,75,105,0,0,【JP/mini EN】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-03-03 01:22,222,11,17,0,0,【JP/mini EN】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-03-06 02:20,194,23,34,0,0,【JP/mini EN】【RTA】みんな大好き塊魂ー>原神デイリー @bonkotu25,
2024-03-09 03:42,162,26,32,0,0,【JP/mini EN】バックパックバトル @bonkotu25,
2024-03-10 01:58,276,12,15,0,0,【JP/mini EN】【RTA】みんな大好き塊魂 →のんびり遊びます @bonkotu25,
2024-03-11 02:15,290,152,348,0,0,【JP/mini EN】【RTA】みんな大好き塊魂 →のんびり遊びます @bonkotu25,
2024-03-14 02:44,110,5,5,0,0,【JP/mini EN】千織の育成頑張る @bonkotu25,
2024-03-17 03:55,519,33,71,2,0,【JP/mini EN】【RTA】原神からの街森 @bonkotu25,
2024-03-19 03:20,104,21,23,0,0,【JP/mini EN】原神やってからなにか遊ぶ @bonkotu25,
2024-03-20 02:34,240,10,15,0,0,【JP/mini EN】【RTA/speedrun】街森(金網) @bonkotu25,
2024-03-22 02:46,158,48,119,3,0,【JP/mini EN】【RTA/speedrun】animal Crossing 街へ行こうよどうぶつの森(金網) @bonkotu25,
2024-03-25 01:45,219,10,13,0,0,【JP/mini EN】【RTA/speedrun】原神終わったら animal Crossing 街へ行こうよどうぶつの森(金網) @bonkotu25,
2024-03-28 03:30,94,6,6,0,0,【JP/mini EN】【RTA/speedrun】原神終わったらなんかやる@bonkotu25,
2024-03-31 06:52,342,38,104,4,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-05 00:34,230,27,47,7,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-07 01:00,124,11,17,1,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-15 01:32,62,6,7,0,0,【JP/tran EN】原神デイリー消化とかいろいろ @bonkotu25,
2024-04-16 02:28,266,49,76,1,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-19 01:13,201,6,6,0,0,【JP/mini EN】スタレはじめました。@bonkotu25,
2024-04-20 01:47,287,50,74,2,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-21 00:33,311,18,35,1,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-04-23 03:15,229,11,14,0,0,【JP/mini EN】スタレを始めたばかりでよくわかんないですが、花火が可愛いことだけはわかります。@bonkotu25,
2024-04-25 05:43,141,7,9,0,0,【JP/mini EN】武器が命定値MAXまで回りました。@bonkotu25,
2024-04-26 05:08,246,79,221,1,0,【JP/mini EN】デイリーとかとか@bonkotu25,
2024-04-27 05:50,524,5,5,0,0,【JP/mini EN】デイリーとかとか@bonkotu25,
2024-04-28 04:21,463,6,9,0,0,【JP/mini EN】デイリーとかとか@bonkotu25,
2024-04-29 05:29,605,13,29,0,0,【JP/mini EN】デイリーとかとか@bonkotu25,
2024-04-30 07:16,168,6,6,0,0,【JP/mini EN】そろそろ召使の聖遺物揃えたい@bonkotu25,
2024-05-02 14:30,124,6,6,0,0,【JP/mini EN】デイリーとかとか @bonkotu25,
2024-05-03 02:38,286,14,20,0,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-05-03 13:34,281,18,54,0,0,【RTA/speedrun】【どうぶつの森】金網並走/@tilly_918 @lemons_picrun @snafful @pii3366 @bonkotu25,
2024-05-05 06:11,173,6,6,0,0,【JP/mini EN】デイリー消化とかとか @bonkotu25,
2024-05-05 10:24,250,12,16,-1,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-05-07 04:31,153,6,8,0,0,【JP/mini EN】デイリー消化とかとか @bonkotu25,
2024-05-09 05:46,168,6,7,0,0,【JP/mini EN】※ストーリーを進めてるのでネタバレ注意！デイリー消化とかとか @bonkotu25,
2024-05-13 05:20,154,11,12,0,0,【JP/mini EN】※ストーリーを進めてるのでネタバレ注意！デイリー消化とかとか @bonkotu25,
2024-05-14 07:33,91,5,5,0,0,【JP/mini EN】デイリーとかちょっとだけ@bonkotu25,
2024-05-15 07:18,146,12,17,-1,0,【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-05-17 07:08,56,6,6,0,0,【JP/mini EN】デイリーとかかくれんぼとか@bonkotu25,
2024-05-20 07:22,132,11,13,0,0,【JP/mini EN】デイリーとか@bonkotu25,
2024-05-22 07:19,135,12,15,0,0,【JP/mini EN】デイリーとか@bonkotu25,
2024-05-25 06:33,361,13,18,1,0,【JP/mini EN】デイリーとか@bonkotu25,
2024-05-26 01:34,310,17,23,0,0,【JP/mini EN】溜まった作業を消化します@bonkotu25,
2024-05-27 03:55,319,56,110,4,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-06-02 07:53,431,9,13,1,0,【JP/mini EN】 デイリー消化とか@bonkotu25,
2024-06-03 06:03,211,17,23,1,0,【JP/mini EN】【RTA/speedrun】golden net-金の網を求めて-@bonkotu25,
2024-06-04 04:19,315,39,62,0,0,【JP/mini EN】【RTA/speedrun】金網 -golden net-@bonkotu25,
2024-06-04 19:27,287,17,57,1,0,街森金網並走会2024 AC:CF Golden Net Race 2024@bonkotu25,
2024-06-05 07:17,77,5,5,0,0,【JP/mini EN】 デイリー消化とか@bonkotu25,
2024-06-06 05:28,256,18,23,-1,0,【JP/mini EN】 【RTA/speedrun】街森の金網@bonkotu25,
2024-06-07 06:00,204,18,23,0,0,【JP/mini EN】 【RTA/speedrun】街森の金網@bonkotu25,
2024-06-09 09:47,197,13,17,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-06-09 21:01,243,7,8,0,0,【JP/mini EN】デイリー消化とか 時間あったら金網やります@bonkotu25,
2024-06-11 07:42,112,8,9,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-06-12 05:52,243,16,22,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-06-13 07:28,126,6,8,0,0,【JP/mini EN】デイリー消化したり@bonkotu25,
2024-06-14 05:58,206,23,28,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-06-15 11:05,149,6,6,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-06-15 22:25,99,747,1488,0,0,【JP/mini EN】【RTA/speedrun】デイリー消化とかストーリーとか@bonkotu25,
2024-06-17 04:39,165,139,188,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-06-18 08:16,88,7,10,0,0,【JP/mini EN】【RTA/speedrun】9時30分くらいまで原神とか@bonkotu25,
2024-06-20 08:19,95,14,19,0,0,【JP/mini EN】たくさんの諭吉を失いました@bonkotu25,
2024-06-23 10:40,264,7,11,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-06-25 08:33,71,8,11,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-06-28 08:36,58,5,5,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-06-29 03:48,366,8,11,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-06-30 04:18,316,9,13,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-07-02 08:46,48,5,5,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-07-10 05:10,184,13,17,0,0,【JP/mini EN】【RTA/speedrun】Golden Net-街森金網-@bonkotu25,
2024-07-14 00:07,57,6,6,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-07-16 00:38,86,6,6,0,0,【JP/mini EN】【RTA/speedrun】ようこそひつじ村 まずは羊の気持ちになります。 @bonkotu25,
2024-07-20 23:31,213,7,8,0,0,【JP/mini EN】【RTA/speedrun】ようこそひつじ村 まずは羊の気持ちになります。 @bonkotu25,
2024-07-22 01:12,82,6,7,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-07-25 00:29,65,7,8,0,0,【JP/mini EN】【RTA/speedrun】ようこそひつじ村 まずは羊の気持ちになります。 @bonkotu25,
2024-07-29 01:02,102,22,28,0,0,【JP/mini EN】【RTA/speedrun】ようこそひつじ村 まずは羊の気持ちになります。 @bonkotu25,
2024-08-04 11:49,445,10,14,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-08-09 08:41,73,9,10,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-08-19 00:13,141,5,6,0,0,【JP/mini EN】デイリー消化とかしつつLSS準備 @bonkotu25,
2024-08-25 19:27,167,125,290,6,0,【ゆるいRTAレイド】ようこそひつじ村 any% 前:@pitman_live 今:@bonkotu25 次:@schwarze3010,
2024-08-26 21:37,377,108,331,6,0,【ばったもんRTAレイド】ルーンファクトリー４SP Beat 2nd Arc 前： @sisuka7 今: @bonkotu25 次： @nico_yutapon,
2024-09-01 03:15,269,34,53,0,0,LSS練習【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-07 03:33,371,28,42,2,0,LSS練習【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-08 02:38,546,44,81,0,0,LSS練習【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-08 22:55,19,11,16,0,0,【LSS配信テスト】 牧場物語ワクワクアニマルマーチ any% New Game,
2024-09-09 00:47,517,77,152,0,0,LSS練習 EST：9H【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-11 05:27,177,22,28,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-09-16 03:01,63,5,5,0,0,【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-16 19:12,212,20,54,3,0,LSS直前練習【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-09-20 07:24,130,9,11,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-09-21 07:19,165,11,17,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-09-23 08:10,144,7,10,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-09-23 23:45,129,13,15,0,0,【JP/mini EN】【RTA/speedrun】馬と和解します @bonkotu25,
2024-09-25 00:32,122,25,30,0,0,【JP/mini EN】【RTA/speedrun】馬と和解します @bonkotu25,
2024-09-25 23:30,134,26,57,1,0,【JP/mini EN】【RTA/speedrun】馬と和解します @bonkotu25,
2024-09-27 06:16,138,11,16,0,0,【JP/mini EN】【RTA/speedrun】馬と和解します @bonkotu25,
2024-09-29 22:41,263,60,126,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-10-01 00:00,145,11,16,0,0,【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-10-02 07:21,153,21,35,1,0,JAWSに向けて練習【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-10-03 23:36,148,17,22,0,0,【JP/mini EN】【RTA/speedrun】牧場物語 再会のミネラルタウン Marriage @bonkotu25,
2024-10-04 08:02,92,10,12,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-10-05 00:11,153,17,25,0,0,【JP/mini EN】【RTA/speedrun】牧場物語 再会のミネラルタウン Marriage @bonkotu25,
2024-10-05 22:43,261,12,18,0,0,【JP/mini EN】【RTA/speedrun】牧場物語 再会のミネラルタウン Marriage @bonkotu25,
2024-10-07 00:50,94,22,29,1,0,【JP/mini EN】【RTA/speedrun】牧場物語 再会のミネラルタウン Marriage @bonkotu25,
2024-10-07 23:03,281,17,27,0,0,【JP/mini EN】【RTA】作業してからRune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-10-08 23:48,206,11,18,0,0,DS環境構築 @bonkotu25,
2024-10-09 23:49,75,5,5,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-10-11 01:28,126,10,15,0,0,【JP/mini EN】ノープラン @bonkotu25,
2024-10-12 00:16,258,10,13,0,0,ふしチャレ【JP/mini EN】リズとルカの魔法のカバン @bonkotu25,
2024-10-14 22:42,112,7,9,0,0,【JP/mini EN】作業しながら過去の環境を構築するところまで @bonkotu25,
2024-10-15 07:12,142,12,16,0,0,【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-10-15 23:18,106,10,13,0,0,【JP/mini EN】環境構築中@bonkotu25,
2024-10-16 07:53,101,6,7,0,0,【JP/mini EN】環境構築中@bonkotu25,
2024-10-17 07:40,54,6,6,0,0,【JP/mini EN】環境構築中@bonkotu25,
2024-10-18 08:22,82,9,10,0,0,【JP/mini EN】環境構築中@bonkotu25,
2024-10-19 06:26,218,11,14,-1,0,【JP/mini EN】動作検証として普通に遊びます@bonkotu25,
2024-10-19 16:54,190,6,6,1,0,【JP/mini EN】動作検証として普通に遊びます@bonkotu25,
2024-10-19 20:22,232,11,13,0,0,【JP/mini EN】【RTA/speedrun】牧場物語ワクワクアニマルマーチ any% @bonkotu25,
2024-10-22 00:41,94,10,14,0,0,【JP/mini EN】チャート直したり作業中 @bonkotu25,
2024-10-22 05:42,252,20,32,-1,0,【JP/mini EN】【RTA/speedrun】街森 金網 golden net @bonkotu25,
2024-10-23 07:31,33,6,6,0,0,【JP/mini EN】【RTA/speedrun】適当に転がしてる@bonkotu25,
2024-10-24 06:04,210,21,44,3,0,【JP/mini EN】【RTA/speedrun】街森 金網 golden net @bonkotu25,
2024-10-28 07:25,139,22,27,0,0,【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-10-29 07:59,115,11,15,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-11-01 08:16,88,10,12,0,0,【JP/mini EN】デイリー消化とか @bonkotu25,
2024-11-02 08:59,125,13,15,0,0,【JP/mini EN】【RTA】Rune Factory 4 speed run beat 2nd arc @bonkotu25,
2024-11-07 07:42,92,13,16,0,0,【JP/mini EN】鯖の動作を見つつ時間まで@bonkotu25,
2024-11-07 22:44,130,11,13,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any%を初見でやってみたい @bonkotu25,
2024-11-08 06:35,179,6,6,0,0,【JP/mini EN】なんかする。@bonkotu25,
2024-11-08 20:32,182,9,13,0,0,コロステ → JAWS振り返り（RF4SP） @bonkotu25,
2024-11-10 22:18,206,10,13,0,0,【JP/mini EN】【RTA/speedrun】街森 金網 golden net @bonkotu25,
2024-11-11 08:13,51,8,11,0,0,【JP/mini EN】自鯖で適当に遊びます @bonkotu25,
2024-11-12 07:41,113,9,11,0,0,【JP/mini EN】自鯖で適当に遊びます @bonkotu25,
2024-11-12 23:56,188,9,12,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any% @bonkotu25,
2024-11-14 07:08,156,12,16,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run っぽく走る any% Daria @bonkotu25,
2024-11-15 00:21,124,12,15,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run っぽく走る any% Daria @bonkotu25,
2024-11-18 08:47,57,8,11,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any% Daria @bonkotu25,
2024-11-19 00:03,71,8,11,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any% Daria @bonkotu25,
2024-11-19 08:04,110,78,149,0,0,【JP/mini EN】自鯖で適当に遊びます @bonkotu25,
2024-11-21 08:18,76,8,9,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any% Daria @bonkotu25,
2024-11-21 23:29,95,9,10,0,0,【JP/mini EN】【RTA】Rune Factory 3 speed run any% Daria @bonkotu25,
2024-11-23 22:34,120,6,6,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-24 21:11,233,8,9,1,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-25 08:10,84,6,6,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-26 08:14,80,9,13,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-26 23:07,57,7,8,0,0,【JP/mini EN】12時過ぎくらいまで、お勉強ノート整理作業 @bonkotu25,
2024-11-27 06:52,162,6,6,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-28 06:59,155,11,14,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-29 08:18,86,10,13,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。@bonkotu25,
2024-11-30 21:05,239,7,10,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。 @bonkotu25,
2024-12-04 08:19,75,9,9,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。 @bonkotu25,
2024-12-05 08:11,83,10,11,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。 @bonkotu25,
2024-12-06 08:32,32,6,6,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。 @bonkotu25,
2024-12-10 08:24,70,6,6,0,0,【JP/mini EN】母親への献上品ポケモンを捕まえる旅です。 @bonkotu25,
